Field Name,pH,*EC (Salts),Phosphorus,Potassium,Calcium,Magnesium,Manganese,Sulphur,Copper,Boron,Zinc,Aluminium,*Sodium,Iron,*C.E.C,*Exchangeable Aluminium,*Exchangeable Acidity,*Phosphorus Sorption Index (PSI),*Organic Carbon,*Total Nitrogen,project
oaf61600359,4.96,42,9.11,45.5,367,63.2,93.5,24.7,2.79,0.022,1.8,1300,16.6,137,5.46,1.59,2.15,176,2.09,0.11,ke_phase2_lr16_baseline
oaf61600362,5.2,41,4.87,76.3,373,81.1,92.4,18.4,2.56,0.093,2.63,1170,11.6,101,5.16,0.77,1.05,144,1.99,0.12,ke_phase2_lr16_baseline
oaf61600378,4.97,59,1.75,136,545,139,52.7,21.7,3.58,0.13,2.27,1360,11.7,95.3,9.12,0.64,1.05,225,2.54,0.17,ke_phase2_lr16_baseline
oaf61600386,4.99,53,33.1,74,307,58.4,49.2,26,1.86,0.046,1.9,1150,11.3,111,4.77,1,1.35,129,1.92,0.14,ke_phase2_lr16_baseline
oaf61600399,8.09,835,812,1810,3550,825,176,45.7,3.13,2.26,132,683,110,164,30.8,0.047,0.35,-43.8,3.3,0.16,ke_phase2_lr16_baseline
oaf61600411,5.88,55,7.8,162,596,100,43.2,12.4,1.33,0.14,2.3,854,10.8,124,5.64,0.059,0.35,72.8,1.09,0.078,ke_phase2_lr16_baseline
oaf61600418,5.37,57,21.6,108,675,109,61.4,13.6,1.98,0.1,2.02,1080,10.4,155,7.75,0.3,0.65,104,1.96,0.12,ke_phase2_lr16_baseline
oaf61600421,5.73,85,10,216,1150,147,90.3,15,2.77,0.24,2.67,1030,11.6,128,10.7,0.083,0.15,106,2.51,0.13,ke_phase2_lr16_baseline
oaf61600424,4.93,127,13.1,75,644,144,75.4,15.7,2.54,0.14,2.65,1190,14,166,10.1,0.61,0.85,132,2.08,0.1,ke_phase2_lr16_baseline
oaf61600428,5.82,93,11.6,148,918,127,99.2,8.62,2.38,0.23,1.93,894,13.1,175,8.24,0.12,0.25,72.4,1.87,0.11,ke_phase2_lr16_baseline
oaf61600431,5.16,108,7.53,120,644,142,63,14.3,1.99,0.049,1.7,1160,10.7,144,9.02,0.32,0.55,119,2.01,0.12,ke_phase2_lr16_baseline
oaf61600434,5.89,41,16.8,100,744,88.3,44.1,9.85,0.98,0.1,2.35,783,8.51,108,6.24,0.13,0.15,50.3,1.41,0.068,ke_phase2_lr16_baseline
oaf61600438,4.97,121,18.6,76.2,356,66.8,73.3,13,1.2,0.023,2.05,749,11.5,117,5.5,0.24,0.55,53.4,1.07,0.055,ke_phase2_lr16_baseline
oaf61600453,5.71,55,5.34,32.2,645,95.3,14.4,7.28,2.02,0.17,1.17,350,30.9,284,6.02,0.018,0.15,41.7,1.36,0.083,ke_phase2_lr16_baseline
oaf61600459,5.82,99,15,213,679,146,82.1,12,1.77,0.27,11.2,522,14.8,156,7.07,0.038,0.25,41,1.66,0.1,ke_phase2_lr16_baseline
oaf61600469,4.97,103,20.8,66.5,478,89.3,46.6,14.1,1.54,0.26,1.02,1040,24.9,135,7.27,0.42,0.75,100,1.77,0.11,ke_phase2_lr16_baseline
oaf61600470,5.01,33,11,34.4,317,46.3,20.1,11.1,1.76,0.18,2.52,903,23.9,127,4.51,0.68,0.95,83.1,1.25,0.083,ke_phase2_lr16_baseline
oaf61600474,6.96,147,173,250,1940,210,143,6.41,2.26,1.03,20.3,609,31.9,165,12.9,0.041,0.05,27.8,2.25,0.098,ke_phase2_lr16_baseline
oaf61600489,5.16,34,16.5,62.7,195,30.1,70.3,7.25,1.1,0.17,1.7,474,26.8,114,2.85,0.23,0.45,38.9,0.8,0.042,ke_phase2_lr16_baseline
oaf61600491,5.15,48,57.3,39.3,193,29,58.7,7.23,0.77,0.15,3.34,345,23.2,91.8,2.69,0.06,0.15,21.7,1.66,0.077,ke_phase2_lr16_baseline
oaf61600498,5.8,22,7.27,86.3,761,82.2,47.5,8.15,1.52,0.22,1.75,717,32.4,124,6.63,0.045,0.25,53.4,0.54,0.033,ke_phase2_lr16_baseline
oaf61600500,5.44,36,6.28,49,297,46.4,89.7,7.79,0.69,0.17,1.23,644,36.9,132,3.5,0.17,0.35,58,0.84,0.041,ke_phase2_lr16_baseline
oaf61600523,5.89,91,34.1,318,791,147,127,11.1,2.8,0.25,4.61,976,25.4,133,8.03,0.02,0.15,79.6,2.3,0.16,ke_phase2_lr16_baseline
oaf61600526,5.96,161,12.3,343,256,70.9,80.1,16.3,0.76,0.22,1.87,642,20.4,75.3,3.62,0.029,0.15,34.8,1.62,0.11,ke_phase2_lr16_baseline
oaf61600535,8.46,186,132,476,4870,319,139,21.8,3.78,1.28,22.7,705,120,117,29.6,0.018,0.05,56.7,1.6,0.14,ke_phase2_lr16_baseline
oaf61600537,5.93,59,43.5,146,757,80,64.5,13.2,2.23,0.28,6.95,1120,31.3,86.3,6.41,0.028,0.15,103,1.82,0.14,ke_phase2_lr16_baseline
oaf61600545,6.63,58,43.5,75.3,977,59.5,85.1,8.85,1.16,0.23,2.29,544,47.3,110,6.44,0.037,0.15,38.7,1.29,0.095,ke_phase2_lr16_baseline
oaf61600548,5.51,31,10.9,91,564,72.3,68.2,10.7,1.08,0.26,1.95,911,28.6,122,5.91,0.15,0.2,76,1.21,0.088,ke_phase2_lr16_baseline
oaf61600578,5.4,37,2.79,179,626,116,54.9,10,1.42,0.21,2.48,1180,33,103,7.78,0.47,0.6,142,1.59,0.11,ke_phase2_lr16_baseline
oaf61600581,5.05,41,10.6,102,327,75,47.3,14.5,1.57,0.2,1.48,1130,22.7,96.3,5.33,0.73,0.95,140,1.78,0.14,ke_phase2_lr16_baseline
oaf61600592,5.41,49,9.13,162,459,82.3,74,7.47,1.16,0.23,1.45,943,17.8,99.4,5.72,0.049,0.05,82.6,1.28,0.1,ke_phase2_lr16_baseline
oaf61600593,5.6,69,24.4,162,526,78.1,72.9,8.64,1.44,0.19,3.02,700,25.2,125,5.7,0.016,0.15,39.1,1.36,0.072,ke_phase2_lr16_baseline
oaf61600606,5.34,78,6.93,141,659,105,84.6,11.3,2.25,0.27,4.61,923,24.2,98.9,7.93,0.061,0.15,101,1.96,0.16,ke_phase2_lr16_baseline
oaf61600630,5.48,51,14.4,86.3,567,77.7,58.9,13,1,0.22,2.81,852,29.7,132,6.09,0.1,0.25,59.1,1.79,0.12,ke_phase2_lr16_baseline
oaf61600645,4.61,72,12,60.2,219,39.7,48.5,17.6,1.84,0.22,3.09,1130,28.1,90,4.36,1.3,1.65,172,1.93,0.16,ke_phase2_lr16_baseline
oaf61600659,5.01,65,41.7,95.9,345,67.9,58.6,17.1,1.48,0.23,4,971,54.3,119,5.79,0.45,0.55,82.8,1.46,0.11,ke_phase2_lr16_baseline
oaf61600670,5.34,35,18.3,55.9,418,51.1,62.3,9.79,1.11,0.23,1.27,849,41,132,4.85,0.28,0.5,66.3,1.1,0.071,ke_phase2_lr16_baseline
oaf61600678,5.91,72,31.9,91.3,591,62,101,4.42,0.99,0.17,4.6,576,25.9,113,4.98,0.013,0.15,32.7,0.91,0.038,ke_phase2_lr16_baseline
oaf61600698,6.28,69,25.1,268,1340,140,118,9.35,3.17,0.5,9.53,731,38.8,141,10.4,0.027,0.1,40.6,1.63,0.11,ke_phase2_lr16_baseline
oaf61600720,6.32,42,19.7,178,1400,134,86.2,8.55,3,0.53,9.17,692,30.2,147,10.3,0.01,0.1,46,2.09,0.13,ke_phase2_lr16_baseline
oaf61600745,5.03,39,8.02,64.4,348,76.9,72.8,15.4,2.36,0.21,1.59,1090,25.2,109,5.47,0.79,1.1,129,1.74,0.13,ke_phase2_lr16_baseline
oaf61600747,4.86,32,4.69,35.1,203,48.4,131,17.6,3.42,0.15,1.85,1290,21.5,86.2,3.6,1.57,1.9,185,2.06,0.15,ke_phase2_lr16_baseline
oaf61600748,4.88,46,13.4,114,314,71.6,63.1,19.1,1.98,0.18,3.21,1180,39.1,92.3,5.85,1.05,1.3,148,1.56,0.14,ke_phase2_lr16_baseline
oaf61600750,4.84,54,5.07,40.9,273,73.4,173,12.9,3.08,0.18,1.83,1200,50,94.2,5.22,1.09,1.35,161,1.82,0.15,ke_phase2_lr16_baseline
oaf61600754,5.01,35,3.02,31.5,363,75.6,84.9,12.5,2.04,0.2,0.75,1230,39.2,79.8,5.63,1.15,1.35,183,1.71,0.16,ke_phase2_lr16_baseline
oaf61600762,5.15,60,1.7,102,452,94.4,147,12,4.5,0.25,1.92,1120,26.8,99,6.54,0.42,0.7,151,1.5,0.13,ke_phase2_lr16_baseline
oaf61600764,4.81,95,5.47,62.2,347,72.3,187,17.8,3.57,0.22,1.99,1270,25.7,96.4,6.01,1.05,1.25,162,1.92,0.16,ke_phase2_lr16_baseline
oaf61600767,4.67,125,3.85,90.1,362,82.2,65.3,12.2,2.47,0.2,5.12,1190,18.8,93,6.96,0.73,1,144,1.92,0.16,ke_phase2_lr16_baseline
oaf61600774,5.72,91,41,180,653,94.9,82.4,11.7,1.77,0.29,6.49,786,25.9,132,6.55,0.02,0.15,47.9,1.47,0.1,ke_phase2_lr16_baseline
oaf61600778,5.26,73,45.9,97.5,563,70.9,101,9.89,1.05,0.21,3.68,807,25.8,145,6.74,0.25,0.25,54.7,1.22,0.042,ke_phase2_lr16_baseline
oaf61600782,7.78,95,377,128,4630,123,126,3.17,2.75,1.34,8.84,847,30.8,139,25.6,0.049,0.25,71.5,2.48,0.18,ke_phase2_lr16_baseline
oaf61600785,4.82,47,22.8,66.4,164,22.5,69.2,12.6,0.79,0.16,2.69,868,19.4,92.9,2.89,0.52,0.75,71.8,0.92,0.045,ke_phase2_lr16_baseline
oaf61600787,4.87,27,3.1,85.7,119,28.8,29.5,13.7,0.82,0.11,1.27,1090,30.4,70.9,2.65,1.08,1.35,131,0.78,0.053,ke_phase2_lr16_baseline
oaf61600813,5.41,100,10.2,72,640,82.9,145,7.2,2.57,0.3,2.44,727,25.3,118,6.89,0.046,0.15,56.9,1.38,0.089,ke_phase2_lr16_baseline
oaf61600827,5.08,60,9.79,143,227,69,140,20.5,2.19,0.17,2.68,1170,26.4,91.7,4.37,0.45,0.65,140,1.68,0.13,ke_phase2_lr16_baseline
oaf61600839,5.44,65,6.39,117,566,85,151,6.36,1.49,0.25,1.53,937,20.6,156,6.37,0.095,0.15,80.8,1.3,0.066,ke_phase2_lr16_baseline
oaf61600879,5.69,60,9.32,97.4,530,84.3,133,9.92,2.13,0.21,2.69,590,22.5,213,5.31,0.11,0.25,51.3,1.38,0.1,ke_phase2_lr16_baseline
oaf61600902,6.33,44,11.3,201,899,119,56.6,5.93,1.45,0.27,3.9,926,21.3,77.5,7.18,0.019,0.05,78.4,1.83,0.15,ke_phase2_lr16_baseline
oaf61600931,4.97,33,34.1,63.4,100,16.8,56.1,9.84,0.44,0.07,0.94,631,17.9,79,1.88,0.58,0.85,53.5,0.68,0.034,ke_phase2_lr16_baseline
oaf61600962,5.82,27,4.04,103,311,46.7,34.2,6.79,0.74,0.12,1.55,601,31.4,58.6,3.18,0.13,0.25,77.7,1.3,0.11,ke_phase2_lr16_baseline
oaf61600964,5.03,55,10.9,144,279,58.3,59.3,12.9,1.07,0.2,1.33,1090,27.4,127,4.88,0.86,1.25,107,1.57,0.085,ke_phase2_lr16_baseline
oaf61600972,5.74,54,3.64,120,865,112,76.8,7.72,2.24,0.31,0.97,992,27.1,96.6,7.97,0.078,0.15,94.8,1.73,0.15,ke_phase2_lr16_baseline
oaf61600981,5.12,78,10.6,87.9,504,75.9,34.6,8.67,1.3,0.14,1.86,1070,29.4,95.9,6.82,0.39,0.55,108,2.04,0.13,ke_phase2_lr16_baseline
oaf61600987,4.75,94,29.9,117,180,39.1,37.9,11.9,0.81,0.16,1.02,896,22.8,108,3.86,0.85,1.05,80.7,1.48,0.077,ke_phase2_lr16_baseline
oaf61600993,4.92,53,8.53,101,230,52,38.5,15.8,1.2,0.12,1.06,1110,21.3,90.9,4.22,1.15,1.25,135,1.63,0.11,ke_phase2_lr16_baseline
oaf61601014,4.54,61,17.1,61.3,118,28.7,35.1,18.2,0.99,0.061,0.98,1100,21.8,109,2.88,1.34,1.65,120,1.44,0.094,ke_phase2_lr16_baseline
oaf61601017,4.63,52,8.38,83.9,125,27.9,26.5,16.7,0.94,0.054,1.75,1110,28.7,92.9,3.03,1.41,1.65,141,1.28,0.095,ke_phase2_lr16_baseline
oaf61601032,4.7,84,9.16,74.3,398,73.1,62.4,27.9,2.9,0.13,4.03,1130,42.8,92,7.26,1.05,1.6,182,2.12,0.17,ke_phase2_lr16_baseline
oaf61601041,5.05,39,5.66,49.1,306,49,35.6,10.3,1.05,0.1,1.91,935,22.4,93.1,4.39,0.53,0.7,99.6,1.4,0.085,ke_phase2_lr16_baseline
oaf61601056,4.85,78,23.7,92,421,84.5,79.3,13.6,2.47,0.16,1.76,1140,24.2,110,7.11,0.84,1.05,135,2.15,0.17,ke_phase2_lr16_baseline
oaf61601057,5.63,73,22.8,88.6,870,153,87.4,11.6,3.49,0.28,4.28,945,46.8,121,8.94,0.032,0.25,65.1,1.84,0.13,ke_phase2_lr16_baseline
oaf61601059,5.18,73,4.5,137,568,102,102,8.1,3.09,0.23,1.14,1140,41,108,7.91,0.31,0.45,131,2.1,0.16,ke_phase2_lr16_baseline
oaf61601061,5.11,45,35.4,53.6,571,88.7,63.7,8.11,2.9,0.15,1.51,1140,27.3,143,7.53,0.48,0.83,116,1.56,0.12,ke_phase2_lr16_baseline
oaf61601068,5.22,51,7.26,77.7,455,87.7,77.2,24.6,3.03,0.19,2.3,872,70.4,145,6.43,0.39,0.47,86.4,1.68,0.1,ke_phase2_lr16_baseline
oaf61601077,5.1,39,4.3,42.7,310,61.7,85.5,9.37,1.93,0.19,0.97,1180,23.9,67.5,4.48,0.6,0.85,156,1.46,0.12,ke_phase2_lr16_baseline
oaf61601085,6.69,78,177,111,2360,153,108,1.85,2.15,0.83,3.73,975,28.8,151,14.9,0.01,0.15,69.5,1.17,0.11,ke_phase2_lr16_baseline
oaf61601091,6.46,50,2.89,139,1110,117,135,5.34,1.41,0.25,0.95,865,28.7,96.8,8.06,0.011,0.15,76.8,0.98,0.055,ke_phase2_lr16_baseline
oaf61601106,5.24,55,6.7,68,411,59,124,7.43,1,0.12,1.01,925,25.1,97.2,5.12,0.25,0.35,92.2,1.15,0.059,ke_phase2_lr16_baseline
oaf61601110,5.24,51,4.65,104,470,57.8,72.3,8.88,1.14,0.18,1.39,994,31.2,79.2,5.85,0.28,0.45,99.5,1.09,0.068,ke_phase2_lr16_baseline
oaf61601115,6.25,58,16.4,152,1070,123,72.4,7.55,2.77,0.27,4.18,606,66.5,120,8.44,0.01,0.15,46.6,1.39,0.11,ke_phase2_lr16_baseline
oaf61601117,5.01,41,6.31,60,303,60.9,51.3,12.7,2.24,0.16,0.82,1170,20.4,75.8,4.73,0.94,1.25,129,1.42,0.099,ke_phase2_lr16_baseline
oaf61601121,6.02,70,5.08,221,1390,222,127,4.6,3.68,0.33,1.47,774,37,136,11.9,0.019,0.15,82.7,1.74,0.14,ke_phase2_lr16_baseline
oaf61601124,5.89,57,14.1,102,877,107,44.9,6.24,2.05,0.25,2.55,692,36.7,114,7.49,0.025,0.35,47.7,0.93,0.067,ke_phase2_lr16_baseline
oafke_0009.0,5.01,88,11.8,46.5,606,98.1,12.5,7.38,1.58,0.18,2.14,674,30.6,320,8.56,0.039,0.54,35.9,1.3,0.11,ke_phase2_lr17_baseline
oafke_0018.0,5.33,125,20.6,93.7,424,72,103,9.3,1.28,0.23,3.73,787,36.2,116,5.36,0.034,0.27,46.2,1.05,0.093,ke_phase2_lr17_baseline
oafke_0022.0,4.48,115,11.9,116,301,58.2,43.2,12.8,1.13,0.21,2.05,1310,28.1,143,6.66,0.95,1.56,124,1.8,0.1,ke_phase2_lr17_baseline
oafke_0023.0,4.87,142,15.4,180,508,107,89.9,10.2,1.28,0.27,3.77,1140,30.1,182,8.99,0.18,0.7,85.6,1.72,0.11,ke_phase2_lr17_baseline
oafke_0034.0,5.51,395,25.3,253,779,181,496,21,5.5,0.42,6.02,874,37.8,138,9.73,0.14,0.22,70.9,1.38,0.13,ke_phase2_lr17_baseline
oafke_0048.0,5.47,122,11.6,83.1,556,57,146,8.3,0.9,0.18,1.33,680,26.5,117,5.72,0.051,0.22,35.2,0.88,0.064,ke_phase2_lr17_baseline
oafke_0053.0,5.17,67,13.2,60.5,498,74.1,73.3,8.47,1.37,0.14,1.92,837,45.8,156,6.53,0.048,0.43,46.2,1.27,0.11,ke_phase2_lr17_baseline
oafke_0072.0,5.19,122,8.08,82.6,911,285,227,11.1,4.22,0.22,2.97,927,31.9,158,13.6,0.031,0.38,92.9,1.95,0.16,ke_phase2_lr17_baseline
oafke_0086.0,6.13,84,16.4,357,643,140,83.2,7.76,1.3,0.32,4.42,853,25.3,141,6.62,0.02,0.054,49.5,1.45,0.12,ke_phase2_lr17_baseline
oafke_0136.0,5.21,101,15.6,173,670,136,184,9.51,1.97,0.42,1.52,1320,29.3,96.1,9.3,0.20,0.38,127,2.31,0.17,ke_phase2_lr17_baseline
oafke_0152.0,5.07,42,12.9,38.1,220,40.1,85.4,5.44,0.47,0.033,1.41,366,23.1,126,3.28,0.085,0.49,19.6,1.12,0.077,ke_phase2_lr17_baseline
oafke_0154.0,5.72,41,42.6,43.9,431,42.7,104,4.24,0.64,0.058,3.01,478,20.7,114,3.84,< 0.01,0.11,11.8,0.86,0.05,ke_phase2_lr17_baseline
oafke_0156.0,5.7,42,7.89,127,426,81.4,93.6,6.71,1.37,0.15,2.44,745,26.1,121,4.64,0.061,0.11,36.2,1.29,0.075,ke_phase2_lr17_baseline
oafke_0177.0,5.49,126,45,344,1010,217,156,11.2,2.63,0.46,6.51,1230,25,153,12.4,0.097,0.22,98.1,2.26,0.17,ke_phase2_lr17_baseline
oafke_0192.0,5.11,68,31.4,219,475,118,180,17.5,2.04,0.37,7.33,1330,29.4,110,7.92,0.39,0.49,145,2.12,0.17,ke_phase2_lr17_baseline
oafke_0200.0,5.38,77,16.3,167,614,122,67.4,8.15,1.88,0.24,2.53,1060,27.5,156,7.76,0.08,0.27,60.8,1.64,0.11,ke_phase2_lr17_baseline
oafke_0210.0,5.17,76,19.5,107,415,87.4,123,8.61,2.21,0.17,2.04,939,28.7,178,6.04,0.03,0.38,52.2,1.27,0.071,ke_phase2_lr17_baseline
oafke_0247.0,5.12,64,9.19,112,907,166,57.4,9.65,2.44,0.2,0.89,1180,27.5,233,12.3,0.13,0.43,95.2,2.27,0.12,ke_phase2_lr17_baseline
oafke_0288.0,5.07,76,5.54,118,976,231,130,10.4,2.33,0.26,2.55,1110,25,274,14.5,0.042,0.49,109,2.67,0.15,ke_phase2_lr17_baseline
oafke_0297.0,6.12,62,10.6,124,839,99.7,149,6.21,1.9,0.31,2.05,724,31.6,130,6.72,0.034,0.054,33.5,1.42,0.1,ke_phase2_lr17_baseline
oafke_0307.0,5.14,83,22.6,94.6,330,69.2,79.6,9.77,1.05,0.13,2.47,957,24.9,153,4.95,0.017,0.43,47.9,0.99,0.079,ke_phase2_lr17_baseline
oafke_0315.0,5.15,82,7.12,139,459,72,110,8.54,1.49,0.17,1.07,1150,18.8,135,6.36,0.12,0.43,93.8,1.73,0.092,ke_phase2_lr17_baseline
oafke_0328.0,5.61,152,17.8,363,960,172,248,10.1,2.57,0.42,3.44,1060,21.4,193,10.8,0.042,0.16,101,2.75,0.18,ke_phase2_lr17_baseline
oafke_0348.0,5.64,106,9.17,187,835,130,107,7.56,2.39,0.25,2.77,996,23.9,154,8.58,0.022,0.16,66.7,1.81,0.15,ke_phase2_lr17_baseline
oafke_0365.0,5.28,77,59.6,60.3,527,57.3,196,9.15,1.66,0.15,2.16,886,27.3,207,5.99,0.054,0.32,58.4,1.04,0.081,ke_phase2_lr17_baseline
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ke_phase2_lr17_baseline
oafke_0378.0,5.02,145,36.9,127,533,94.6,130,9.38,2.4,0.24,2.81,1170,29.6,166,8.1,0.071,0.54,77.5,1.45,0.13,ke_phase2_lr17_baseline
oafke_0383.0,5.64,96,27.7,160,780,121,107,9.11,2.42,0.32,28.1,974,30.5,185,8.01,0.088,0.16,52.7,2.02,0.14,ke_phase2_lr17_baseline
oafke_0386.0,4.61,141,21.1,70.2,336,59.4,72.3,12.5,1.57,0.22,1.17,1290,32.2,130,6.39,0.44,1.24,112,1.58,0.11,ke_phase2_lr17_baseline
oafke_0390.0,5.24,108,27.7,178,606,99.1,96.2,14.4,1.14,0.29,5.33,1000,31.8,200,8.05,0.048,0.32,68.6,1.84,0.083,ke_phase2_lr17_baseline
oafke_0412.0,6.29,74,14.5,148,1460,161,179,4.23,3.17,0.46,4.56,978,21.6,149,10.8,0.031,0.054,82.1,2.41,0.13,ke_phase2_lr17_baseline
oafke_0421.0,5.02,68,17.5,108,752,120,46.1,12.8,2.49,0.19,3.18,1080,37.7,350,10.8,0.11,0.54,156,0.83,0.1,ke_phase2_lr17_baseline
oafke_0434.0,5.39,48,11.7,54.1,862,106,60.3,7.22,2.11,0.23,2.95,1050,28.9,148,9.08,0.053,0.27,62.3,1.37,0.11,ke_phase2_lr17_baseline
oafke_0458.0,6.19,130,25.9,276,2070,174,192,6.08,3.82,0.59,5.11,961,20.8,173,15.2,0.029,0.054,3.82,2.31,0.17,ke_phase2_lr17_baseline
oafke_0462.0,5.06,81,27.1,72.7,527,53.5,90.6,8.62,0.9,0.17,1.97,928,28.6,147,6.85,0.09,0.49,39.4,0.85,0.08,ke_phase2_lr17_baseline
oafke_0463.0,4.98,190,54.3,186,401,100,132,15.7,2.42,0.22,2.79,1230,33.5,179,7.34,0.20,0.59,96.6,1.75,0.14,ke_phase2_lr17_baseline
oafke_0471.0,6.11,82,41.3,270,1160,166,119,8.18,2.18,0.6,16.6,988,26.6,167,9.82,0.028,0.054,55.1,1.95,0.12,ke_phase2_lr17_baseline
oafke_0482.0,5.11,120,13.3,90.1,563,94,68.2,9.42,2.27,0.23,3.4,1080,31.6,173,7.76,0.047,0.49,66.6,0.94,0.074,ke_phase2_lr17_baseline
oafke_0492.0,5.03,69,14.1,120,559,96,59.1,9.46,2.03,0.19,2.5,1020,26.5,216,8.27,0.092,0.54,61.7,1.42,0.081,ke_phase2_lr17_baseline
oafke_0499.0,5.05,106,72.2,376,1880,234,161,8.31,2.76,0.51,6.31,1130,40.7,257,25.4,0.018,0.54,114,3.4,0.17,ke_phase2_lr17_baseline
oafke_0506.0,5.09,51,32.1,71.2,373,50.1,103,7.58,1.08,0.28,1.73,731,43,135,5.25,0.36,0.49,31.7,0.93,0.073,ke_phase2_lr17_baseline
oafke_0509.0,5.06,125,40,80.9,571,58.6,177,11,3.3,0.19,4.9,729,37.3,239,7.5,0.071,0.49,54.6,1.49,0.081,ke_phase2_lr17_baseline
oafke_0526.0,5.05,179,86.4,296,677,151,197,21.8,1.99,0.43,5.02,1400,29.5,135,11.2,0.071,0.49,113,2.38,0.12,ke_phase2_lr17_baseline
oafke_0533.0,5.12,145,26.5,156,1010,155,186,7.87,2.8,0.45,3.5,1220,27.2,175,13.3,0.042,0.43,99.6,2.98,0.16,ke_phase2_lr17_baseline
oafke_0548.0,5.32,104,35.2,267,592,103,91.2,20,2.07,0.33,6.3,1040,31.4,184,8.02,0.045,0.27,54.3,1.95,0.12,ke_phase2_lr17_baseline
oafke_0573.0,5.13,79,16.9,153,853,144,223,12.2,2.69,0.4,5.07,1290,28.7,150,11.6,0.17,0.43,116,2.67,0.16,ke_phase2_lr17_baseline
oafke_0579.0,6.01,139,33.4,188,649,117,465,12.3,3.64,0.35,7.78,667,40,178,6.11,0.031,0.054,49.4,1.08,0.051,ke_phase2_lr17_baseline
oafke_0583.0,4.96,93,11.5,72.6,468,77.9,74.1,9.68,1.89,0.27,3.19,1030,40,132,7.17,0.08,0.65,79.2,1.51,0.1,ke_phase2_lr17_baseline
oafke_0589.0,5.97,86,77.9,141,740,115,529,4.4,2.46,0.23,9.57,679,17.2,197,6.48,0.035,0.054,37.5,0.98,0.071,ke_phase2_lr17_baseline
oafke_0592.0,5.63,71,5.55,122,722,148,538,7.07,3.13,0.26,5.77,925,28.9,171,7.79,0.056,0.16,75.7,1.3,0.1,ke_phase2_lr17_baseline
oafke_1412.0,5.56,50,6.3,153,906,111,60.5,6.27,1.74,0.31,3.5,881,29.9,169,9.12,0.034,0.16,51.8,1.6,0.11,ke_phase2_lr17_baseline
oafke_1418.0,5.51,69,14.9,182,811,125,89.4,10.9,2.13,0.33,4.29,1190,25.5,206,8.88,0.022,0.22,61.4,2.22,0.1,ke_phase2_lr17_baseline
oafke_1425.0,5.27,80,8.07,128,704,110,99.5,10.7,2.92,0.26,4.79,1140,42.1,219,8.8,0.03,0.32,67.6,1.53,0.12,ke_phase2_lr17_baseline
oafke_1816.0,4.54,103,17.4,89,291,44.1,60.6,14,1.25,0.19,3.26,1410,26.7,147,5.78,0.54,1.35,108,0.88,0.081,ke_phase2_lr17_baseline
oafke_1919.0,5.28,92,41.2,168,1030,185,267,11.6,2.71,0.41,5.38,1260,31.1,249,12.8,0.053,0.32,105,2.5,0.14,ke_phase2_lr17_baseline
oafke_1920.0,5.44,76,9.7,224,707,106,139,10.6,1.62,0.35,6.31,1280,25.1,182,8.27,0.074,0.22,84.6,1.3,0.11,ke_phase2_lr17_baseline
oafke_1922.0,5.26,88,21.9,154,686,94.6,104,10.7,1.47,0.28,5.83,1230,25.8,194,8.45,0.075,0.32,78.3,1.19,0.1,ke_phase2_lr17_baseline
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ke_phase2_lr17_baseline
oafke_1931.0,5.08,96,7.88,144,616,107,134,12,2.61,0.23,3.47,1290,33.3,197,8.94,0.10,0.49,91.2,1.66,0.13,ke_phase2_lr17_baseline
oafke_1988.0,5.4,96,6.07,183,967,210,689,9.78,3.65,0.36,5.43,1300,20.9,135,11.8,0.085,0.22,142,1.71,0.1,ke_phase2_lr17_baseline
oafke_2000.0,5.54,57,40.4,114,502,77.5,69.7,8.93,1.91,0.19,4.82,713,31.6,168,5.53,0.05,0.16,18.2,0.84,0.076,ke_phase2_lr17_baseline
oafke_2005.0,4.66,65,14.3,62.2,268,51.7,179,12.8,2.97,0.15,5.08,1170,20.5,255,5.03,0.46,1.13,77.2,1.16,0.1,ke_phase2_lr17_baseline
oafke_2089.0,4.6,82,30.3,78.3,237,47.6,152,17.3,1.9,0.17,4.67,1560,24.5,175,4.87,0.97,1.24,135,1.6,0.14,ke_phase2_lr17_baseline
oafke_2090.0,4.8,119,2.78,68.1,863,155,338,10.8,8.07,0.31,4.42,1510,37.9,133,13.8,0.16,0.81,214,2.57,0.19,ke_phase2_lr17_baseline
oafke_2105.0,4.78,97,3.46,127,574,105,88.2,10.3,1.53,0.26,3.69,1420,31.9,167,9.84,0.33,0.86,146,1.35,0.099,ke_phase2_lr17_baseline
oafke_2107.0,4.63,101,5,82.8,524,102,92,12.5,2.38,0.14,3.65,1180,21.7,327,9.57,0.11,1.19,110,0.92,0.11,ke_phase2_lr17_baseline
oafke_2108.0,5.15,92,22.1,90.4,628,99.9,258,9.05,3.19,0.18,4.3,1100,24,299,8.22,0.068,0.43,65.4,0.7,0.09,ke_phase2_lr17_baseline
oafke_2110.0,5.46,129,20.1,72.7,973,186,72.5,10,2.82,0.22,4.94,752,33.6,409,10.8,0.10,0.22,43.5,1.25,0.086,ke_phase2_lr17_baseline
